Species,Kingdom,Phylum,Class,Order,Family,System
Acanthaster planci,Animalia,Echinodermata,Asteroidea,Spinulosida,Acanthasteridae,Marine
Acanthogobius flavimanus,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Freshwater
Achatina fulica,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Terrestrial
Acnemia bifida,Animalia,Arthropoda,Insecta,Diptera,"	Mycetophilidae",Terrestrial
Acridotheres fuscus,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Terrestrial
Acridotheres tristis,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Terrestrial
Acromyrmex octospinosus,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Adelges piceae,Animalia,Arthropoda,Insecta,Homoptera,Adelgidae,Terrestrial
Adelges tsugae,Animalia,Arthropoda,Insecta,Homoptera,Adelgidae,Terrestrial
Aedes aegypti,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Terrestrial
Aedes albopictus,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Terrestrial
Agrilus planipennis,Animalia,Arthropoda,Insecta,Coleoptera,Buprestidae,Terrestrial
Alectoris chukar,Animalia,Chordata,Aves,Galliformes,Phasianidae,Terrestrial
Alitta succinea,Animalia,Annelida,Polychaeta,Aciculata,Nereididae,Marine
Alosa pseudoharengus,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Freshwater
Ameiurus nebulosus,Animalia,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Terrestrial
Ammotragus lervia,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Anas platyrhynchos,Animalia,Chordata,Aves,Anseriformes,Anatidae,Freshwater_terrestrial
Anolis aeneus,Animalia,Chordata,Reptilia,Squamata,Polychrotidae,Terrestrial
Anolis carolinensis,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis cristatellus,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis distichus,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis equestris,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis extremus,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis garmani,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis leachii,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis lineatus,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis maynardi,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis porcatus,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis richardii,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis trinitatis,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anolis wattsi,Animalia,Chordata,Reptilia,,Polychrotidae,Terrestrial
Anopheles quadrimaculatus,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Terrestrial
Anoplolepis gracilipes,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Anoplophora chinensis,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Terrestrial
Anoplophora glabripennis,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Terrestrial
Anser anser,Animalia,Chordata,Aves,Anseriformes,Anatidae,Freshwater_terrestrial
Anthonomus grandis,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Apis mellifera scutellata,Animalia,Arthropoda,Insecta,Hymenoptera,Apiidae,Terrestrial
Ascidiella aspersa,Animalia,Chordata,Ascidiacea,Enterogona,Ascidiidae,Marine
Asterias amurensis,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Marine
Aulacaspis yasumatsui,Animalia,Arthropoda,Insecta,Hemiptera,Diaspididae,Terrestrial
Axis axis,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Bactrocera tryoni,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Terrestrial
Batillaria attramentaria,Animalia,Mollusca,Gastropoda,Neotaenioglossa,Batillariidae,Marine
Bemisia tabaci,Animalia,Arthropoda,Insecta,Homoptera,Aleyrodidae,Terrestrial
Boa constrictor imperator,Animalia,Chordata,Reptilia,Squamata,Boidae,Terrestrial
Boiga irregularis,Animalia,Chordata,Reptilia,Squamata,Colubridae,Terrestrial
Boonea bisuturalis,Animalia,Mollusca,Gastropoda,Heterostropha,Pyrmidellidae,Marine
Bos taurus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Branta canadensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Freshwater_terrestrial
Brontispa longissima,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Terrestrial
Bubalus bubalis,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Bubo virginianus,Animalia,Chordata,Aves,Strigiformes,Strigidae,Terrestrial
Bubulcus ibis,Animalia,Chordata,Aves,Ciconiiformes,Ardeidae,Terrestrial
Bugula neritina,Animalia,Ectoprocta,Gymnolaemata,Cheilostomata,Bugulidae,Marine
Bursaphelenchus xylophilus,Animalia,Nemata,Secernentea,Aphelenchida,Aphelenchidae,Terrestrial
Bythotrephes longimanus,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagidae,Freshwater
Cactoblastis cactorum,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Terrestrial
Caiman crocodilus,Animalia,Chordata,Reptilia,Crocodilia,Alligatoridae,Freshwater_terrestrial
Calliphora vicina,Animalia,Arthropoda,Insecta,Diptera,Calliphoridae,Terrestrial
Callithrix geoffroyi,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Terrestrial
Callithrix jacchus,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Terrestrial
Callithrix penicillata,Animalia,Chordata,Mammalia,Primates,Callitrichidae,Terrestrial
Camelus dromedarius,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Terrestrial
Canis latrans,Animalia,Chordata,Mammalia,Carnivora,Canidae,Terrestrial
Canis lupus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Terrestrial
Capra hircus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Carassius auratus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Carcinus maenas,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Marine_terrestrial
Carijoa riisei,Animalia,Cnidaria,Anthozoa,Alcyonacea,Clavulariidae,Marine
Carpodacus mexicanus,Animalia,Chordata,Aves,Passeriformes,Fringillidae,Terrestrial
Castor canadensis,Animalia,Chordata,Mammalia,Rodentia,Castoridae,Freshwater_terrestrial
Cavia porcellus,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Terrestrial
Ceratitis capitata,Animalia,Arthropoda,Insecta,Diptera,Tephritidae,Terrestrial
Ceratostoma inornatum,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Marine
Cercopagis pengoi,Animalia,Arthropoda,Branchiopoda,Diplostraca,Cercopagidae,Brackish
Cercopithecus mona,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Terrestrial
Cervus elaphus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Cervus nippon,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Cervus timorensis russa,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Chamaeleo jacksonii,Animalia,Chordata,Reptilia,Squamata,Chamaeleonidae,Terrestrial
Channa argus,Animalia,Chordata,Actinopterygii,Perciformes,Channidae,Freshwater
Channa marulius,Animalia,Chordata,Actinopterygii,Perciformes,Channidae,Freshwater
Charybdis hellerii,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Marine_terrestrial
Charybdis japonica,Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Marine_terrestrial
Chthamalus proteus,Animalia,Arthropoda,Maxillopoda,Sessilia,Chthamalidae,Terrestrial
Cichla ocellaris,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Cichlasoma urophthalmus,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Cinara cupressi,Animalia,Arthropoda,Insecta,Homoptera,Aphididae,Terrestrial
Ciona intestinalis,Animalia,Chordata,Ascidiacea,Enterogona,Cionidae,Marine
Cipangopaludina chinensis,Animalia,Mollusca,Gastropoda,Architaenioglossa,Viviparidae,Freshwater
Circus approximans,Animalia,Chordata,Aves,Ciconiiformes,Accipitridae,Terrestrial
Civettictis civetta,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Terrestrial
Clarias batrachus,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,Freshwater
Clarias gariepinus,Animalia,Chordata,Actinopterygii,Siluriformes,Clariidae,
Columba livia,Animalia,Chordata,Aves,Columbiformes,Columbidae,Terrestrial
Coptotermes formosanus,Animalia,Arthropoda,Insecta,Isoptera,Rhinotermitidae,Terrestrial
Corbicula fluminea,Animalia,Mollusca,Bivalvia,Veneroida,Corbiculidae,Freshwater
Corvus splendens,Animalia,Chordata,Aves,Passeriformes,Corvidae,Terrestrial
Crassostrea gigas,Animalia,Mollusca,Bivalvia,Ostreoida,Ostreidae,Marine
Crepidula fornicata,Animalia,Mollusca,Gastropoda,Neotaenioglossa,Calyptraeidae,Marine
Cricetomys gambianus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Crocidura suaveolens,Animalia,Chordata,Mammalia,Insectivora,Soricidae,Terrestrial
Cryptococcus fagisuga,Animalia,Arthropoda,Insecta,Hemiptera,Eriococcidae,Terrestrial
Ctenopharyngodon idella,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Ctenosaura similis,Animalia,Chordata,Reptilia,Squamata,Iguanidae,Terrestrial
Cygnus olor,Animalia,Chordata,Aves,Anseriformes,Anatidae,Freshwater_terrestrial
Cylindroiulus latestriatus,Animalia,Arthropoda,Diplopoda,Julida,Julidae,Terrestrial
Cynictis penicillata,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Terrestrial
Cyprinella lutrensis,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Cyprinus carpio,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Daphnia lumholtzi,Animalia,Arthropoda,Branchiopoda,Diplostraca,,Terrestrial
Dendrobaena octaedra,Animalia,Annelida,Clitellata,Haplotaxida,Lumbricidae,Terrestrial
Dendroctonus valens,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Dendrodrilus rubidus,Animalia,Annelida,Clitellata,Haplotaxida,Lumbricidae,Terrestrial
Dendrolimus sibiricus,Animalia,Arthropoda,Insecta,Lepidoptera,Lasiocampidae,Terrestrial
Diaphorina citri,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Terrestrial
Didemnum spp.,Animalia,Chordata,Ascidiacea,Enterogona,Didemnidae,Marine
Dreissena bugensis,Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Freshwater
Dreissena polymorpha,Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Marine
Dysdera crocata,Animalia,Arthropoda,Arachnida,Araneae,Dysderidae,Terrestrial
Elaphe guttata,Animalia,Chordata,Reptilia,Squamata,Colubridae,Terrestrial
Eleutherodactylus coqui,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Freshwater_terrestrial
Eleutherodactylus johnstonei,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Freshwater_terrestrial
Eleutherodactylus planirostris,Animalia,Chordata,Amphibia,Anura,Leptodactylidae,Freshwater_terrestrial
Elminius modestus,Animalia,Arthropoda,Maxillopoda,Sessilia,Balanidae,Marine_terrestrial
Equus asinus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Terrestrial
Equus caballus,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Terrestrial
Erinaceus europaeus,Animalia,Chordata,Mammalia,Lipotyphla,Erinaceidae,Terrestrial
Eriocheir sinensis,Animalia,Arthropoda,Malacostraca,Decapoda,Grapsidae,Freshwater
Erythrocebus patas,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Terrestrial
Esox lucius,Animalia,Chordata,Actinopterygii,Esociformes,Esocidae,Freshwater
Estrilda astrild,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Terrestrial
Euglandina rosea,Animalia,Mollusca,Gastropoda,Stylommatophora,Spiraxidae,Terrestrial
Felis catus,Animalia,Chordata,Mammalia,Carnivora,Felidae,Terrestrial
Ficopomatus enigmaticus,Animalia,Annelida,Polychaeta,Canalipalpata,Serpulidae,Marine
Gallus gallus,Animalia,Chordata,Aves,Galliformes,Phasianidae,Terrestrial
Gallus varius,Animalia,Chordata,Aves,Galliformes,Phasianidae,Terrestrial
Gambusia affinis,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Freshwater
Gambusia holbrooki,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Freshwater
Gastrophryne carolinensis,Animalia,Chordata,Amphibia,Anura,"	Microhylidae",Freshwater_terrestrial
Gemma gemma,Animalia,Mollusca,Bivalvia,Veneroida,Veneridae,Marine
Genetta genetta,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Terrestrial
Geukensia demissa,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Marine
Glyptoperichthys gibbiceps,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Gonipterus scutellatus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Gymnocephalus cernuus,Animalia,Chordata,Actinopterygii,Perciformes,Percidae,Freshwater
Gymnorhina tibicen,Animalia,Chordata,Aves,Passeriformes,Cracticidae,Terrestrial
Harmonia axyridis,Animalia,Arthropoda,Insecta,Coleoptera,Coccinellidae,Terrestrial
Helix aspersa,Animalia,Mollusca,Gastropoda,Stylommatophora,Helicidae,Terrestrial
Hemiberlesia pitysophila,Animalia,Arthropoda,Insecta,Homoptera,Diaspidae,Terrestrial
Hemidactylus frenatus,Animalia,Chordata,Reptilia,Squamata,Gekkonidae,Terrestrial
Hemidactylus mabouia,Animalia,Chordata,Reptilia,Squamata,Gekkonidae,Terrestrial
Hemigrapsus sanguineus,Animalia,Arthropoda,Malacostraca,Decapoda,Varunidae,Marine_terrestrial
Hemitragus jemlahicus,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Herpestes javanicus,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Terrestrial
Herpestes pulverulentus,Animalia,Chordata,Mammalia,Carnivora,Herpestidae,Terrestrial
Homalodisca vitripennis,Animalia,Arthropoda,Insecta,Hemiptera,Cicdellidae,Terrestrial
Hoplochelus marginalis,Animalia,Arthropoda,Insecta,Coleoptera,Melolonthidae,Terrestrial
Hylastes ater,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Hyphantria cunea,Animalia,Arthropoda,Insecta,Lepidoptera,Arctiidae,Terrestrial
Hypogastura purpurescens,Animalia,Arthropoda,Insecta,Collembola,Hypogastura,Terrestrial
Hypogastura viatica,Animalia,Arthropoda,Insecta,Collembola,Hypogastura,Terrestrial
Hypophthalmichthys molitrix,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Hypophthalmichthys nobilis,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Icerya purchasi,Animalia,Arthropoda,Insecta,Hemiptera,Margarodidae,Terrestrial
Iguana iguana,Animalia,Chordata,Reptilia,Squamata,Iguanidae,Terrestrial
Ilyanassa obsoleta,Animalia,Mollusca,Gastropoda,Neogastropoda,Nassariidae,Marine
Ips typographus,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae,Terrestrial
Lama guanicoe,Animalia,Chordata,Mammalia,Artiodactyla,Camelidae,Terrestrial
Lasius neglectus,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Lates niloticus,Animalia,Chordata,Actinopterygii,Perciformes,Centropomidae,Freshwater
Leiothrix lutea,Animalia,Chordata,Aves,Passeriformes,Sylviidae,Terrestrial
Lepus americanus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Terrestrial
Lepus europaeus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Terrestrial
Leuciscus idus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Limnoperna fortunei,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Freshwater
Linepithema humile,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Linyphia triangularis,Animalia,Arthropoda,Arachnida,Araneae,Linyphiidae,Terrestrial
Lithobates catesbeianus,Animalia,Chordata,Amphibia,Anura,Ranidae,Freshwater_terrestrial
Litoria aurea,Animalia,Chordata,Amphibia,Anura,Hylidae,Freshwater_terrestrial
Littorina littorea,Animalia,Mollusca,Gastropoda,Neotaenioglossa,Littorinidae,Marine
