Species,Kingdom,Phylum,Class,Order,Family,System
Lumbricus rubellus,Animalia,Annelida,Clitellata,Haplotaxida,Lumbricidae,Terrestrial
Lumbricus terrestris,Animalia,Annelida,Clitellata,Haplotaxida,Lumbricidae,Terrestrial
Lutjanus kasmira,Animalia,Chordata,Actinopterygii,Perciformes,Lutjanidae,Marine
Lycalopex griseus,Animalia,Chordata,Mammalia,Carnivora,Canidae,Terrestrial
Lymantria dispar,Animalia,Arthropoda,Insecta,Lepidoptera,Lymantriidae,Terrestrial
Macaca fascicularis,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Terrestrial
Macaca mulatta,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Terrestrial
Maconellicoccus hirsutus,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Terrestrial
Martes melampus,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Terrestrial
Micropterus salmoides,Animalia,Chordata,Actinopterygii,Perciformes,Centrarchidae,Freshwater
Misgurnus anguillicaudatus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cobitidae,Freshwater
Mnemiopsis leidyi,Animalia,Ctenophora,Tentaculata,Lobata,Mnemiidae,Marine
Molothrus ater,Animalia,Chordata,Aves,Passeriformes,Icteridae,Terrestrial
Molothrus bonariensis,Animalia,Chordata,Aves,Passeriformes,Icteridae,Terrestrial
Monomorium destructor,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Monomorium floricola,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Monomorium pharaonis,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Monopterus albus,Animalia,Chordata,Actinopterygii,Synbranchiformes,Synbranchidae,Freshwater
Morone americana,Animalia,Chordata,Actinopterygii,Perciformes,Moronidae,Brackish
Musculista senhousia,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Marine
Mus musculus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Mustela erminea,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Terrestrial
Mustela furo,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Terrestrial
Mustela nivalis,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Terrestrial
Mya arenaria,Animalia,Mollusca,Bivalvia,Myoida,Myidae,Marine
Mycale grandis,Animalia,Porifera,Demospongiae,Poecilosclerida,Mycalidae,Marine
Myiopsitta monachus,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Terrestrial
Myocastor coypus,Animalia,Chordata,Mammalia,Rodentia,Myocastoridae,Freshwater_terrestrial
Myrmica rubra,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Mytilopsis leucophaeata,Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Brackish
Mytilopsis sallei,Animalia,Mollusca,Bivalvia,Veneroida,Dreissenidae,Marine
Mytilus galloprovincialis,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Marine
Myxobolus cerebralis,Animalia,Myxozoa,Myxosporea,Bivalvulida,Myxobolidae,Freshwater
Nasua nasua,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Terrestrial
Natrix maura,Animalia,Chordata,Reptilia,Squamata,Colubridae,Freshwater_terrestrial
Neogobius melanostomus,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Freshwater
Neovison vison,Animalia,Chordata,Mammalia,Carnivora,Mustelidae,Terrestrial
Norops grahami,Animalia,Chordata,Reptilia,Squamata,Polychrotidae,Terrestrial
Norops sagrei,Animalia,Chordata,Reptilia,Squamata,Polychrotidae,Terrestrial
Nylanderia (=Paratrechina) pubens,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Ochlerotatus japonicus japonicus,Animalia,Arthropoda,Insecta,Diptera,Culicidae,Terrestrial
Odocoileus virginianus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Oncorhynchus mykiss,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Freshwater
Oopterus soledadinus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Terrestrial
Oracella acuta,Animalia,Arthropoda,Insecta,Hemiptera,Pseudococcidae,Terrestrial
Orconectes rusticus,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Freshwater
Orconectes virilis,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Freshwater
Oreochromis,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Oreochromis aureus,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Oreochromis mossambicus,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Oreochromis niloticus,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Orthezia insignis,Animalia,Arthropoda,Insecta,Hemiptera,Ortheziidae,Terrestrial
Orthotomicus erosus,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae,Terrestrial
Oryctes rhinoceros,Animalia,Arthropoda,Insecta,Coleoptera,Scarabaeidae,Terrestrial
Oryctolagus cuniculus,Animalia,Chordata,Mammalia,Lagomorpha,Leporidae,Terrestrial
Osteopilus septentrionalis,Animalia,Chordata,Amphibia,Anura,Hylidae,Freshwater_terrestrial
Ostrea edulis,Animalia,Mollusca,Bivalvia,Ostreoida,Ostreidae,Marine
Ovis ammon,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Ovis aries,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Oxyura jamaicensis,Animalia,Chordata,Aves,Anseriformes,Anatidae,Freshwater_terrestrial
Pachycondyla chinensis,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Pacifastacus leniusculus,Animalia,Arthropoda,Malacostraca,Decapoda,Astacidae,Freshwater
Paratachardina pseudolobata,Animalia,Arthropoda,Insecta,Hemiptera,Kerriidae,Terrestrial
Paratrechina longicornis,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Passer domesticus,Animalia,Chordata,Aves,Passeriformes,Passeridae,Terrestrial
Perca fluviatilis,Animalia,Chordata,Actinopterygii,Perciformes,Percidae,Freshwater
Perna perna,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Marine
Perna viridis,Animalia,Mollusca,Bivalvia,Mytiloida,Mytilidae,Marine
Peromyscus fraterculus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Peromyscus maniculatus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Petrogale inornata,Animalia,Chordata,Mammalia,Diprotodontia,Macropodidae,Terrestrial
Petromyzon marinus,Animalia,Chordata,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Terrestrial_freshwater_marine
Phalanger orientalis,Animalia,Chordata,Mammalia,Diprotodontia,Phalangeridae,Terrestrial
Phalloceros caudimaculatus,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Freshwater
Pheidole megacephala,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Philornis downsi,Animalia,Arthropoda,Insecta,Diptera,Muscidae,Terrestrial
Phoxinus phoxinus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Phyllorhiza punctata,Animalia,Cnidaria,Scyphozoa,Rhizostomeae,Mastigiidae,Marine
Pitangus sulphuratus,Animalia,Chordata,Aves,Passeriformes,Tyrannidae,Terrestrial
Platydemus manokwari,Animalia,Platyhelminthes,Turbellaria,Tricladida,Geoplanidae,Terrestrial
Podarcis sicula,Animalia,Chordata,Reptilia,Squamata,Lacertidae,Terrestrial
Poecilia reticulata,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Freshwater
Polistes chinensis antennalis,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Terrestrial
Pomacea canaliculata,Animalia,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Freshwater
Pomacea insularum,Animalia,Mollusca,Gastropoda,Architaenioglossa,Ampullariidae,Freshwater
Porcellio scaber,Animalia,Arthropoda,Malacostraca,Isopoda,Porcellionidae,Terrestrial
Porphyrio porphyrio,Animalia,Chordata,Aves,Gruiformes,Rallidae,Freshwater_terrestrial
Potamocorbula amurensis,Animalia,Mollusca,Bivalvia,Myoida,Corbulidae,Marine
Potamopyrgus antipodarum,Animalia,Mollusca,Gastropoda,Neotaenioglossa,Hydrobiidae,Freshwater
Procambarus clarkii,Animalia,Arthropoda,Malacostraca,Decapoda,Cambaridae,Freshwater
Procyon lotor,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Terrestrial
Pseudodiaptomus inopinus,Animalia,Arthropoda,Maxillopoda,Calanoida,Pseudodiaptomidae,Freshwater
Psittacula krameri,Animalia,Chordata,Aves,Psittaciformes,Psittacidae,Terrestrial
Pterois volitans,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,Marine
Pterygoplichthys anisitsi,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Pterygoplichthys disjunctivus,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Pterygoplichthys multiradiatus,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Pterygoplichthys pardalis,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Pterygoplichthys spp.,Animalia,Chordata,Actinopterygii,Siluriformes,Loricariidae,Freshwater
Pycnonotus cafer,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Terrestrial
Pycnonotus jocosus,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Terrestrial
Pylodictis olivaris,Animalia,Chordata,Actinopterygii,Siluriformes,Ictaluridae,Terrestrial
Python bivittatus,Animalia,Chordata,Reptilia,Squamata,Pythonidae,Terrestrial
Quadrastichus erythrinae,Animalia,Arthropoda,Insecta,Hymenoptera,Eulophidae,Terrestrial
Radumeris tasmaniensis,Animalia,Arthropoda,Insecta,Hymenoptera,Scoliidae,Terrestrial
Ramphotyphlops braminus,Animalia,Chordata,Reptilia,Squamata,"	Typhlopidae",Terrestrial
Rangia cuneata,Animalia,Mollusca,Bivalvia,Veneroida,Mactridae,Marine
Rangifer tarandus,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Raoiella indica,Animalia,Arthropoda,Arachnida,Acariformes,Tenuipalpidae,Terrestrial
Rapana venosa,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Marine
Rattus exulans,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Rattus norvegicus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Rattus rattus,Animalia,Chordata,Mammalia,Rodentia,Muridae,Terrestrial
Rhinella marina,Animalia,Chordata,Amphibia,Anura,Bufonidae,Freshwater_terrestrial
Rhithropanopeus harrisii,Animalia,Arthropoda,Malacostraca,Decapoda,Panopeidae,Brackish
Rupicapra rupicapra,Animalia,Chordata,Mammalia,Artiodactyla,Bovidae,Terrestrial
Rusa unicolor,Animalia,Chordata,Mammalia,Artiodactyla,Cervidae,Terrestrial
Rutilus rutilus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Sabella spallanzanii,Animalia,Annelida,Polychaeta,Canalipalpata,Sabellidae,Marine
Salmo salar,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Marine
Salmo trutta,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Freshwater
Salvelinus fontinalis,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Terrestrial
Salvelinus namaycush,Animalia,Chordata,Actinopterygii,Salmoniformes,Salmonidae,Terrestrial
Sarotherodon occidentalis,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Scardinius erythrophthalmus,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Schizoporella errata,Animalia,Ectoprocta,Gymnolaemata,Cheilostomata,Schizoporellidae,Marine
Schizoporella unicornis,Animalia,Ectoprocta,Gymnolaemata,Cheilostomata,Schizoporellidae,Marine
Scinax ruber,Animalia,Chordata,Amphibia,Anura,Hylidae,Freshwater_terrestrial
Scinax x-signatus,Animalia,Chordata,Amphibia,Anura,Hylidae,Freshwater_terrestrial
Sciurus carolinensis,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Terrestrial
Scolopendra morsitans,Animalia,Arthropoda,Chilopoda,Scolopendromorpha,Scolopendridae,Terrestrial
Scyphophorus acupunctatus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Sirex noctilio,Animalia,Arthropoda,Insecta,Hymenoptera,Siricidae,Terrestrial
Solenopsis geminata,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Solenopsis invicta,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Solenopsis papuana,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Solenopsis richteri,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Sparus aurata,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Marine_freshwater_brackish
Sphaeroma quoianum (=S. quoyanum),Animalia,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae,Terrestrial
Streptopelia decaocto,Animalia,Chordata,Aves,Columbiformes,Columbidae,Terrestrial
Sturnus vulgaris,Animalia,Chordata,Aves,Passeriformes,Sturnidae,Terrestrial
Styela clava,Animalia,Chordata,Ascidiacea,Pleurogona,Styelidae,Marine
Styela plicata,Animalia,Chordata,Ascidiacea,Pleurogona,Styelidae,Marine
Suncus murinus,Animalia,Chordata,Mammalia,Insectivora,Soricidae,Terrestrial
Sus scrofa,Animalia,Chordata,Mammalia,Artiodactyla,Suidae,Terrestrial
Tamias sibiricus,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Terrestrial
Tapinoma melanocephalum,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Technomyrmex albipes,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Tenrec ecaudatus,Animalia,Chordata,Mammalia,Afrosoricida,Tenrecidae,Terrestrial
Tetropium fuscum,Animalia,Arthropoda,Insecta,Coleoptera,Cerambycidae,Terrestrial
Tilapia mariae,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Marine_freshwater_brackish
Tilapia zillii,Animalia,Chordata,Actinopterygii,Perciformes,Cichlidae,Freshwater
Tinca tinca,Animalia,Chordata,Actinopterygii,Cypriniformes,Cyprinidae,Freshwater
Tomicus piniperda,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae,Terrestrial
Toumeyella parvicornis,Animalia,Arthropoda,Insecta,Hemiptera,Coccidae,Terrestrial
Trachemys scripta elegans,Animalia,Chordata,Reptilia,Testudines,Emydidae,Freshwater_terrestrial
Trechisibus antarcticus,Animalia,Arthropoda,Insecta,Coleoptera,Carabidae,Terrestrial
Trichosurus vulpecula,Animalia,Chordata,Mammalia,Marsupialia,Phalangeridae,Terrestrial
Tridentiger trigonocephalus,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Marine_freshwater_brackish
Trididemnum solidum,Animalia,Chordata,Ascidiacea,Enterogona,Didemnidae,Marine
Trogoderma granarium,Animalia,Arthropoda,Insecta,Coleoptera,Dermestidae,Terrestrial
Tubastraea coccinea,Animalia,Cnidaria,Anthozoa,Scleractinia,Dendrophylliidae,Marine
Urosalpinx cinerea,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Marine
Varanus indicus,Animalia,Chordata,Reptilia,Squamata,Varanidae,Terrestrial
Varanus niloticus,Animalia,Chordata,Reptilia,Squamata,Varanidae,Freshwater_terrestrial
Varroa destructor,Animalia,Arthropoda,Arachnida,Parasitiformes,Varroidae,Terrestrial
Vespa velutina nigrithorax,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Terrestrial
Vespula germanica,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Terrestrial
Vespula pensylvanica,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Terrestrial
Vespula vulgaris,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Terrestrial
Viverricula indica,Animalia,Chordata,Mammalia,Carnivora,Viverridae,Terrestrial
Vulpes chama,Animalia,Chordata,Mammalia,Carnivora,Canidae,Terrestrial
Vulpes vulpes,Animalia,Chordata,Mammalia,Carnivora,Canidae,Terrestrial
Wasmannia auropunctata,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Terrestrial
Watersipora subtorquata,Animalia,Ectoprocta,Gymnolaemata,Cheilostomata,Watersiporidae,Marine
Xenopus laevis,Animalia,Chordata,Amphibia,Anura,Pipidae,Brackish
Xiphophorus hellerii,Animalia,Chordata,Actinopterygii,Cyprinodontiformes,Poeciliidae,Freshwater
Xyleborus glabratus,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Terrestrial
Xylosandrus compactus,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae,Terrestrial
Xylosandrus mutilatus,Animalia,Arthropoda,Insecta,Coleoptera,Scolytidae,Terrestrial
Zosterops japonicus,Animalia,Chordata,Aves,Passeriformes,Zosteropidae,Terrestrial